CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,Complain,Satisfaction Score,Card Type,Point Earned
562,Spain,Female,29,9,120307.58,1,1,1,6795.61,0,0,1,DIAMOND,500
547,France,Female,51,1,0.0,2,1,1,56908.41,0,0,2,SILVER,868
705,France,Female,35,3,0.0,2,0,1,66331.01,0,0,3,GOLD,547
649,France,Male,33,2,0.0,2,1,0,2010.98,0,0,3,DIAMOND,720
678,Germany,Male,49,2,116933.11,1,1,0,195053.58,1,1,5,SILVER,267
716,France,Male,39,1,70657.61,2,1,1,76476.05,0,0,3,GOLD,421
721,France,Female,37,1,0.0,2,1,0,70810.8,0,0,5,DIAMOND,420
723,Germany,Female,47,10,90450.0,2,0,0,103379.31,1,1,5,GOLD,244
526,Spain,Female,43,3,0.0,2,1,0,31705.19,0,0,5,PLATINUM,989
682,France,Male,50,6,121818.84,2,0,1,124151.37,0,0,1,SILVER,813
676,France,Male,31,3,78990.15,1,1,1,124777.14,0,0,1,SILVER,225
650,France,Male,32,2,84906.45,1,1,0,163216.48,0,0,1,GOLD,902
700,France,Female,37,7,0.0,2,1,0,17040.82,0,0,3,DIAMOND,341
666,France,Male,39,10,0.0,2,1,0,102999.33,0,0,5,SILVER,888
745,Germany,Male,51,3,99183.9,1,1,1,28922.25,0,0,5,SILVER,270
640,Spain,Male,29,5,197200.04,2,1,0,141453.62,0,0,1,PLATINUM,540
706,Germany,Female,46,7,111288.18,1,1,1,149170.25,1,1,2,DIAMOND,862
503,Spain,Male,25,7,0.0,1,0,1,192841.13,0,0,1,SILVER,417
733,Spain,Male,35,8,102918.38,1,1,1,45959.86,0,0,5,PLATINUM,899
758,Spain,Female,43,10,0.0,2,1,1,55313.44,0,0,2,GOLD,995
799,France,Female,30,9,0.0,2,1,0,136827.96,0,0,5,DIAMOND,888
559,Spain,Male,24,3,114739.92,1,1,0,85891.02,1,1,4,SILVER,327
626,Germany,Male,49,9,171787.84,2,1,0,187192.23,0,0,5,SILVER,398
562,France,Male,48,3,92347.96,1,1,1,163116.75,0,0,1,DIAMOND,876
669,France,Female,47,9,61196.54,1,1,0,58170.24,0,0,5,SILVER,269
686,France,Female,39,3,111695.62,1,0,0,136643.84,0,0,4,DIAMOND,408
681,France,Female,63,7,0.0,2,1,1,55054.48,0,0,1,PLATINUM,665
690,Spain,Female,48,2,0.0,2,1,1,3149.1,0,0,3,GOLD,712
726,Germany,Male,30,5,111375.32,2,1,0,2704.09,0,0,4,PLATINUM,622
767,Spain,Male,77,8,149083.7,1,1,1,190146.83,0,0,5,GOLD,383
626,Spain,Female,37,6,108269.37,1,1,0,5597.94,0,0,2,DIAMOND,457
703,France,Female,40,7,0.0,2,0,1,122518.5,0,0,4,GOLD,566
809,France,Male,43,2,0.0,2,1,1,132908.07,0,0,1,PLATINUM,706
688,Germany,Female,46,0,74458.25,1,0,1,6866.31,0,0,1,DIAMOND,752
697,Spain,Female,37,7,168066.87,1,1,0,35450.53,0,0,2,GOLD,231
683,France,Male,30,10,57657.49,1,0,0,79240.9,0,0,3,GOLD,905
634,Germany,Male,24,8,103097.85,1,1,1,157577.29,0,0,2,GOLD,532
679,France,Female,33,1,0.0,2,0,0,69608.48,0,0,5,DIAMOND,999
609,Spain,Female,43,6,86053.52,2,1,1,113276.46,1,1,5,PLATINUM,529
702,France,Male,34,4,100054.77,1,1,0,109496.45,0,0,3,PLATINUM,907
850,France,Female,46,3,0.0,2,1,1,187980.21,0,0,1,PLATINUM,318
619,Germany,Female,28,6,99152.73,2,1,0,48475.12,0,0,2,GOLD,321
592,Spain,Female,41,2,138734.94,1,1,0,90020.74,0,0,1,PLATINUM,308
605,France,Male,41,5,91612.91,1,1,1,28427.84,0,0,5,SILVER,529
574,France,Male,34,1,112572.39,1,0,0,165626.6,0,0,3,GOLD,788
643,Spain,Male,43,1,0.0,2,1,1,145764.4,0,0,5,GOLD,307
725,France,Male,46,6,0.0,2,1,0,161767.38,0,0,2,GOLD,393
648,Germany,Female,39,3,126935.98,2,0,1,57995.74,0,0,1,PLATINUM,693
758,Spain,Female,35,5,0.0,2,0,0,100365.51,0,0,1,DIAMOND,833
792,France,Male,30,8,0.0,2,1,0,199644.2,0,0,5,SILVER,630
743,France,Male,43,5,0.0,2,0,0,113079.19,1,1,5,SILVER,402
613,Germany,Male,40,1,147856.82,3,0,0,107961.11,1,1,2,SILVER,249
681,Germany,Female,44,3,105206.7,2,1,1,163558.36,0,0,2,GOLD,923
585,France,Female,39,7,0.0,2,1,0,2401.26,0,0,5,PLATINUM,601
479,Spain,Male,37,6,118433.94,1,0,1,160060.9,0,0,2,GOLD,956
778,Spain,Female,47,6,127299.34,2,1,0,124694.99,0,0,2,GOLD,859
582,Germany,Male,26,6,114450.32,1,1,1,14081.64,0,0,2,SILVER,480
507,France,Male,33,7,0.0,2,1,1,85411.01,0,0,2,PLATINUM,675
749,France,Male,42,1,129776.72,2,0,1,143538.51,0,0,5,DIAMOND,942
521,France,Female,32,2,136555.01,2,1,1,129353.21,0,0,1,DIAMOND,577
577,France,Male,41,6,0.0,1,1,1,167621.18,0,0,2,DIAMOND,545
681,Germany,Male,31,4,97338.19,2,0,0,48226.76,0,0,4,SILVER,675
538,France,Male,31,1,0.0,2,1,0,1375.46,0,0,1,PLATINUM,360
700,France,Female,36,4,0.0,2,1,0,130789.15,0,0,2,GOLD,663
542,Spain,Male,34,8,108653.93,1,0,1,144725.14,0,0,1,SILVER,522
750,France,Female,37,6,0.0,1,1,1,117948.0,1,1,2,GOLD,298
575,Spain,Male,53,1,84903.33,2,0,1,26015.8,0,0,3,GOLD,899
698,France,Female,57,9,111359.55,2,1,0,105715.01,0,0,5,GOLD,567
482,Germany,Female,48,2,69329.47,1,0,0,102640.52,1,1,5,DIAMOND,910
679,France,Male,34,7,160515.37,1,1,0,121904.14,0,0,2,DIAMOND,932
498,France,Female,31,10,0.0,2,1,0,13892.57,0,0,1,PLATINUM,433
478,France,Female,38,4,171913.87,1,1,0,51820.87,1,1,5,DIAMOND,551
597,Germany,Female,43,7,119127.46,2,1,0,55809.92,0,0,5,SILVER,981
807,Germany,Female,40,1,134590.21,1,1,1,46253.65,0,0,3,GOLD,779
598,France,Female,43,5,0.0,3,1,1,100722.72,1,1,1,SILVER,858
660,Germany,Male,24,5,85089.3,1,1,1,71638.0,0,0,3,PLATINUM,809
720,Spain,Male,31,4,141356.47,1,0,0,137985.69,0,0,2,SILVER,637
554,France,Female,35,10,74988.59,2,0,1,190155.13,0,0,1,PLATINUM,340
664,France,Female,31,7,104158.84,1,1,0,134169.85,0,0,2,PLATINUM,951
540,Germany,Male,35,7,127801.88,1,0,1,84239.46,0,0,5,GOLD,830
750,France,Female,32,5,0.0,2,1,0,95611.47,0,0,1,SILVER,872
619,Germany,Female,42,8,132796.04,3,1,1,191821.35,1,1,5,SILVER,845
350,Spain,Male,54,1,152677.48,1,1,1,191973.49,1,1,3,SILVER,643
545,France,Male,38,1,88293.13,2,1,1,24302.95,0,0,3,GOLD,331
527,France,Female,25,6,0.0,2,0,1,96758.58,0,0,3,SILVER,430
573,France,Female,36,1,0.0,1,1,1,56905.38,0,0,1,SILVER,417
480,Germany,Female,25,3,174330.35,2,0,0,181647.13,0,0,1,DIAMOND,425
483,France,Female,44,5,136836.49,1,1,0,192359.9,1,1,1,SILVER,853
596,Germany,Male,40,5,62389.03,3,1,0,148623.43,1,1,5,GOLD,791
691,Germany,Male,27,3,160358.68,2,1,0,142367.72,0,0,3,GOLD,527
763,France,Female,23,2,0.0,2,1,0,153983.99,0,0,4,DIAMOND,530
678,Spain,Male,29,6,0.0,2,1,0,64443.75,0,0,3,GOLD,775
614,France,Female,34,5,0.0,2,1,0,185561.89,0,0,5,SILVER,399
727,Spain,Male,38,2,62276.99,1,1,1,59280.79,0,0,4,DIAMOND,757
803,Germany,Male,34,4,142929.16,2,1,1,114869.56,0,0,2,GOLD,325
606,France,Male,61,5,108166.09,2,0,1,8643.21,0,0,3,DIAMOND,386
829,Germany,Female,27,9,112045.67,1,1,1,119708.21,1,1,3,DIAMOND,779
618,Spain,Female,40,8,0.0,2,1,0,80204.38,0,0,3,DIAMOND,897
714,Germany,Female,49,4,93059.34,1,1,0,7571.51,1,1,4,PLATINUM,381
602,Germany,Female,53,5,98268.84,1,0,1,45038.29,1,1,5,PLATINUM,813
684,Spain,Female,39,4,139723.9,1,1,1,120612.11,0,0,2,SILVER,254
646,France,Female,46,4,0.0,3,1,0,93251.42,1,1,3,PLATINUM,470
510,France,Male,65,2,0.0,2,1,1,48071.61,0,0,1,SILVER,280
686,France,Male,38,0,138131.34,1,0,1,115927.85,0,0,4,PLATINUM,385
610,France,Female,31,6,107784.65,1,1,1,141137.53,0,0,4,PLATINUM,998
774,France,Male,76,4,112510.89,1,1,1,143133.18,0,0,3,DIAMOND,914
560,Spain,Female,31,5,125341.69,1,1,0,79547.39,0,0,4,PLATINUM,797
558,France,Male,40,6,0.0,2,1,0,173844.89,0,0,2,PLATINUM,271
687,France,Female,35,3,99587.43,1,1,1,1713.1,1,1,5,SILVER,827
605,Spain,Male,33,5,150092.8,1,0,0,71862.79,0,0,3,DIAMOND,509
821,Germany,Male,45,0,135827.33,2,1,1,131778.58,0,0,5,PLATINUM,945
579,France,Female,33,1,65667.79,2,0,0,164608.98,0,0,2,GOLD,877
480,Germany,Male,44,10,129608.57,1,1,0,5472.7,1,1,1,GOLD,775
785,France,Female,38,1,0.0,1,1,0,134964.85,1,1,3,DIAMOND,526
657,Germany,Female,48,5,143595.87,1,0,0,101314.65,1,1,4,PLATINUM,944
788,France,Female,39,3,135139.33,1,0,1,113086.08,0,0,1,SILVER,444
684,Spain,Male,34,9,100628.0,2,1,1,190263.78,0,0,2,PLATINUM,451
537,France,Male,59,9,0.0,2,0,0,103799.77,1,1,4,GOLD,948
666,France,Male,30,7,109805.3,1,0,1,163625.56,0,0,4,DIAMOND,957
621,France,Male,34,6,0.0,2,1,1,99128.13,0,0,3,DIAMOND,248
771,Spain,Female,47,3,72664.0,2,1,1,107874.39,0,0,4,GOLD,862
694,Germany,Male,31,6,109052.59,2,1,1,19448.93,1,1,4,DIAMOND,991
585,Spain,Female,44,4,0.0,2,0,1,101728.46,0,0,4,DIAMOND,762
627,France,Female,21,7,98993.02,1,1,1,169156.64,0,0,4,DIAMOND,456
646,Germany,Female,30,10,100548.67,2,0,0,136983.77,0,0,2,DIAMOND,905
607,France,Male,31,8,0.0,2,1,1,43196.5,0,0,2,GOLD,738
606,Germany,Female,41,4,132670.53,1,1,0,156476.36,1,1,1,DIAMOND,785
595,France,Male,31,4,0.0,2,1,0,189995.86,0,0,2,PLATINUM,511
736,Spain,Female,26,4,135889.13,1,1,1,165692.03,0,0,4,PLATINUM,253
603,Spain,Female,39,5,162390.52,2,1,0,54702.66,0,0,5,GOLD,293
777,France,Female,32,2,0.0,1,1,0,136458.19,1,1,5,SILVER,917
649,Germany,Male,24,7,101195.23,1,0,0,133091.32,0,0,2,SILVER,536
772,Germany,Male,42,3,75075.31,2,1,0,92888.52,1,1,2,GOLD,339
653,France,Male,51,3,0.0,1,1,0,170426.65,1,1,3,SILVER,435
465,France,Male,33,5,0.0,2,0,1,78698.09,0,0,5,GOLD,1000
531,Spain,Male,27,8,132576.25,1,0,0,7222.92,0,0,5,SILVER,835
753,Germany,Female,38,9,151766.71,1,1,1,180829.99,0,0,1,GOLD,873
751,Germany,Female,36,6,169831.46,2,1,1,27758.36,0,1,5,GOLD,379
724,France,Female,34,3,132352.69,1,1,0,80320.3,0,0,4,DIAMOND,798
687,Spain,Female,39,2,0.0,3,0,0,188150.6,1,1,2,GOLD,616
704,Spain,Male,37,4,0.0,2,0,0,25684.93,0,0,5,SILVER,439
411,France,Female,54,9,0.0,1,0,1,76621.49,0,0,1,PLATINUM,739
815,France,Male,37,1,166115.42,1,1,0,67208.3,0,0,3,PLATINUM,335
619,France,Female,35,4,90413.12,1,1,1,20555.21,0,0,3,DIAMOND,389
596,France,Male,33,2,139451.67,1,0,0,63142.12,0,0,4,PLATINUM,640
632,Spain,Male,38,1,120599.21,1,1,0,92816.86,0,0,3,DIAMOND,666
608,Germany,Female,40,7,96202.32,1,0,0,161154.85,0,0,5,SILVER,822
494,France,Female,35,9,112727.06,2,1,0,183752.91,0,0,2,DIAMOND,697
559,France,Female,43,1,0.0,2,1,1,196645.87,0,0,2,DIAMOND,701
683,France,Male,25,4,0.0,2,1,0,152698.24,0,0,3,PLATINUM,637
647,Germany,Female,22,3,97975.82,2,0,1,62083.0,0,0,5,DIAMOND,299
555,France,Male,40,10,139930.18,1,1,1,105720.09,0,0,1,SILVER,872
522,Spain,Male,30,3,0.0,2,1,0,145490.85,0,0,4,SILVER,654
603,France,Male,44,9,0.0,1,1,0,138328.24,0,0,5,DIAMOND,696
744,France,Male,29,1,43504.42,1,1,1,119327.75,0,0,1,PLATINUM,607
601,France,Male,74,2,0.0,2,0,1,51554.58,0,0,5,DIAMOND,564
752,France,Male,39,3,0.0,1,1,0,188187.05,0,0,3,GOLD,839
580,Germany,Female,38,1,128218.47,1,1,0,125953.83,1,1,5,PLATINUM,951
500,Spain,Male,38,7,0.0,2,0,0,192013.23,0,0,2,DIAMOND,870
401,Germany,Male,48,8,128140.17,1,1,0,175753.55,1,1,2,GOLD,382
598,Spain,Male,27,8,90721.52,2,1,0,109296.18,0,0,1,GOLD,698
637,Germany,Female,46,2,143500.82,1,1,0,166996.46,1,1,2,DIAMOND,372
588,Spain,Female,35,7,0.0,2,1,1,108739.15,0,0,1,SILVER,221
536,France,Female,41,9,0.0,1,1,0,121299.14,0,0,3,GOLD,685
690,France,Male,38,1,94456.0,2,0,1,55034.02,0,0,3,GOLD,240
708,Spain,Female,41,5,0.0,1,0,1,157003.99,0,0,3,SILVER,256
628,Germany,Male,39,1,115341.19,1,1,1,107674.3,1,1,4,SILVER,887
726,France,Female,53,1,113537.73,1,0,1,28367.21,0,0,4,GOLD,276
651,Germany,Male,31,7,138008.06,2,1,0,129912.74,0,0,3,DIAMOND,423
597,Spain,Male,26,5,0.0,2,0,1,95159.13,0,0,3,GOLD,545
678,Germany,Male,32,4,139626.01,1,1,1,118235.52,1,1,3,PLATINUM,287
749,Germany,Female,32,7,79523.13,1,0,1,157648.12,0,0,5,GOLD,628
658,Germany,Female,55,8,119327.93,1,0,1,119439.66,0,0,5,DIAMOND,397
583,Germany,Male,39,8,102945.01,1,0,0,52861.89,0,0,3,GOLD,802
652,Spain,Female,40,7,100471.34,1,1,1,124550.88,0,0,3,GOLD,840
737,France,Male,28,8,0.0,2,1,0,106390.01,0,0,2,SILVER,934
850,Spain,Male,37,4,88141.1,1,1,0,109659.12,0,0,1,GOLD,228
807,France,Male,43,1,105799.32,2,1,0,34888.04,1,1,4,DIAMOND,924
540,Spain,Male,28,8,0.0,2,0,0,197588.32,0,0,3,SILVER,463
615,France,Male,49,3,0.0,2,1,1,49872.33,0,0,5,GOLD,678
698,Germany,Male,44,10,116363.37,2,1,0,198059.16,0,0,4,SILVER,829
726,France,Male,34,9,0.0,2,0,0,14121.61,0,0,3,SILVER,616
762,France,Female,51,3,99286.98,1,0,1,85578.63,0,0,5,SILVER,887
640,Spain,Female,32,6,118879.35,2,1,1,19131.71,0,0,2,PLATINUM,869
778,Germany,Female,29,7,123229.46,1,1,0,181221.09,0,0,3,PLATINUM,977
850,Germany,Male,43,0,108508.82,3,1,0,184044.8,1,1,5,PLATINUM,721
755,France,Male,34,3,0.0,2,1,1,158816.03,0,0,1,PLATINUM,671
610,Spain,Male,46,5,91897.8,1,1,0,54394.28,0,0,1,SILVER,914
629,France,Female,31,6,0.0,1,1,1,16447.6,1,1,3,PLATINUM,427
615,France,Male,41,4,130385.82,1,0,1,130661.95,0,0,2,SILVER,448
841,Germany,Male,32,2,117070.21,1,1,0,113482.2,0,0,3,SILVER,697
636,France,Female,38,1,0.0,1,1,0,45015.38,0,0,3,DIAMOND,360
487,France,Male,24,7,133628.09,2,1,1,98570.01,0,0,4,GOLD,223
729,Spain,Female,38,10,0.0,2,1,0,189727.12,0,0,1,PLATINUM,975
565,Spain,Male,38,0,122447.76,1,0,0,67339.34,0,0,4,PLATINUM,652
626,France,Female,34,3,0.0,2,1,1,37870.29,0,0,1,SILVER,604
539,Germany,Female,34,4,91622.42,1,1,1,136603.42,0,0,5,PLATINUM,714
675,Germany,Male,42,2,92616.64,2,1,0,8567.18,0,0,1,DIAMOND,960
773,Germany,Male,51,8,116197.65,2,1,1,86701.4,0,0,3,GOLD,345
528,Spain,Female,32,0,68138.37,1,1,1,170309.19,0,0,2,SILVER,871
693,Germany,Male,45,2,116546.59,2,0,0,23140.28,1,1,5,DIAMOND,235
722,France,Female,35,2,163943.89,2,1,1,15068.18,0,0,1,GOLD,883
611,Spain,Female,28,3,96381.68,2,1,0,181419.29,0,0,3,GOLD,855
786,Spain,Female,32,6,114512.59,1,1,0,15796.66,0,0,3,DIAMOND,229
528,France,Female,26,10,102073.67,2,0,0,166799.93,0,0,4,SILVER,370
557,Spain,Male,34,3,0.0,1,0,1,123427.98,0,0,4,GOLD,489
692,Spain,Female,47,3,0.0,2,1,0,150802.41,1,1,3,SILVER,525
687,Germany,Female,41,2,154007.21,1,1,0,158408.23,0,0,5,SILVER,410
613,France,Male,44,3,0.0,2,0,1,136491.72,0,0,5,GOLD,462
636,Spain,Male,36,1,0.0,3,1,1,74048.1,1,1,5,DIAMOND,244
716,France,Male,31,8,109578.04,2,1,1,51503.51,0,0,1,DIAMOND,393
796,France,Male,30,2,137262.71,2,1,0,62905.29,0,0,1,SILVER,935
473,France,Female,25,6,110666.42,2,0,0,46758.42,0,0,3,SILVER,442
584,Germany,Female,30,8,112013.81,1,1,0,177772.03,1,1,4,PLATINUM,641
490,Germany,Female,41,0,139659.04,1,1,1,176254.12,0,0,5,SILVER,312
636,Germany,Female,37,9,157098.52,1,1,1,153535.27,0,0,3,SILVER,638
703,Spain,Male,58,4,92930.92,1,0,1,85148.78,0,0,4,DIAMOND,243
850,Spain,Male,35,7,110349.82,1,0,0,126355.8,0,0,2,PLATINUM,445
695,France,Female,42,5,0.0,1,0,1,72172.13,1,1,5,PLATINUM,583
692,France,Female,30,7,0.0,2,1,1,18826.34,0,0,3,DIAMOND,973
513,Spain,Male,88,10,0.0,2,1,1,52952.24,0,0,1,PLATINUM,627
681,Spain,Male,65,7,134714.7,2,0,1,190419.81,0,0,3,GOLD,854
517,France,Male,28,2,115062.61,1,1,0,179056.23,0,0,2,GOLD,910
644,France,Male,37,6,117271.8,2,1,0,104217.96,1,1,5,PLATINUM,949
730,Spain,Female,39,6,140094.59,1,1,0,172450.04,1,1,4,GOLD,408
649,Germany,Female,50,5,155393.32,1,1,1,87351.42,1,1,5,DIAMOND,312
477,Germany,Female,39,4,182491.57,1,1,0,185830.72,0,0,3,SILVER,333
724,France,Female,69,5,117866.92,1,1,1,62280.91,0,0,3,PLATINUM,876
623,France,Female,29,1,0.0,2,0,0,39382.06,0,0,2,SILVER,252
678,Spain,Female,40,4,113794.22,1,1,0,16618.76,0,0,4,PLATINUM,831
649,France,Female,41,3,130931.83,1,1,1,144808.37,0,0,1,PLATINUM,457
517,Spain,Male,39,3,0.0,2,0,1,12465.51,0,0,5,PLATINUM,805
555,Spain,Male,32,4,0.0,2,1,1,54405.79,0,0,4,DIAMOND,850
557,France,Female,27,3,87739.08,1,1,1,123096.56,0,0,2,SILVER,490
511,France,Male,33,7,0.0,2,0,1,158313.87,0,0,4,PLATINUM,413
529,France,Female,31,7,0.0,2,1,1,175697.87,0,0,3,SILVER,578
628,Germany,Female,51,9,155903.82,2,1,1,71159.84,0,0,5,SILVER,597
794,France,Male,56,9,96951.21,1,1,1,71776.76,0,0,2,PLATINUM,694
643,Germany,Male,28,9,160858.13,2,1,0,27149.27,0,0,4,DIAMOND,349
588,France,Female,34,3,120777.88,1,1,1,131729.52,0,0,5,GOLD,512
576,France,Female,50,8,0.0,2,1,1,57802.62,0,0,4,PLATINUM,905
714,France,Male,40,9,46520.69,1,1,1,96687.25,0,0,4,PLATINUM,860
667,Germany,Female,39,4,83765.35,2,1,0,118358.54,0,0,3,PLATINUM,609
831,France,Female,34,2,0.0,2,0,0,165840.94,0,0,3,GOLD,469
618,Spain,Male,33,4,0.0,2,1,1,77550.18,0,0,1,SILVER,273
668,Germany,Male,37,10,152958.29,2,1,1,159585.61,0,0,2,SILVER,743
701,France,Male,41,10,0.0,2,1,1,146257.77,0,0,4,PLATINUM,629
532,France,Male,43,9,0.0,2,0,0,190573.91,1,1,3,PLATINUM,559
559,France,Female,43,1,0.0,1,0,1,86634.3,0,0,5,PLATINUM,830
715,France,Male,32,8,175307.32,1,1,0,187051.23,0,0,3,GOLD,672
700,France,Female,82,2,0.0,2,0,1,182055.36,0,0,2,GOLD,603
623,France,Female,57,7,71481.79,2,1,1,84421.34,0,0,3,DIAMOND,847
611,France,Male,30,2,104145.65,1,0,0,159629.64,0,0,2,SILVER,741
522,Germany,Male,25,1,111432.13,1,1,1,168683.57,0,0,4,GOLD,963
817,France,Female,37,6,81070.34,2,1,0,80985.88,0,0,5,PLATINUM,518
758,Germany,Male,41,10,79857.64,1,1,1,78088.17,0,0,3,DIAMOND,824
725,Germany,Female,33,7,115182.84,2,1,1,177279.41,0,0,2,PLATINUM,470
651,France,Male,36,7,0.0,2,1,0,13898.31,0,0,1,GOLD,545
718,Spain,Female,49,10,82321.88,1,0,1,11144.4,0,0,3,SILVER,843
554,France,Male,33,3,117413.95,1,1,1,12766.74,0,0,5,PLATINUM,574
609,Germany,Male,33,6,94126.67,1,0,0,93718.16,0,0,1,PLATINUM,1000
601,Germany,Female,49,4,96252.98,2,1,0,104263.82,0,0,4,GOLD,390
759,France,Female,45,8,0.0,2,1,1,99251.24,0,0,1,DIAMOND,292
810,France,Male,32,9,120879.73,2,0,1,78896.59,0,0,2,PLATINUM,578
480,France,Female,42,1,152160.21,2,1,0,101778.9,0,0,3,DIAMOND,323
637,Germany,Male,40,9,154309.67,1,1,1,125334.16,1,1,3,PLATINUM,659
749,Germany,Male,54,3,144768.94,1,1,0,93336.3,1,1,1,SILVER,378
551,France,Male,35,7,129717.3,2,0,0,86937.2,0,0,2,DIAMOND,942
773,France,Female,40,10,0.0,2,0,1,69303.15,0,0,3,PLATINUM,826
520,France,Male,31,4,93249.4,1,1,0,77335.75,0,0,1,DIAMOND,759
801,Spain,Female,46,6,0.0,2,1,1,170008.74,0,0,3,SILVER,557
601,Germany,Female,42,9,133636.16,1,0,1,103315.74,0,0,4,SILVER,336
680,Spain,Male,42,0,0.0,1,1,0,136377.21,0,0,3,DIAMOND,821
597,Spain,Male,35,0,127510.99,1,1,1,155356.34,0,0,4,SILVER,868
590,Spain,Male,22,7,125265.61,1,1,1,161253.08,0,0,5,PLATINUM,851
584,Germany,Male,33,3,88311.48,2,1,1,177651.38,0,0,1,SILVER,882
591,Spain,Female,39,3,0.0,3,1,0,140469.38,1,1,3,DIAMOND,298
549,Spain,Female,24,9,0.0,2,1,1,14406.41,0,0,3,SILVER,544
595,Germany,Female,44,4,96553.52,2,1,0,143952.24,1,1,4,DIAMOND,666
508,France,Female,41,5,0.0,2,1,1,94170.84,0,0,3,PLATINUM,821
657,Spain,Male,42,5,41473.33,1,1,0,112979.6,1,1,2,GOLD,603
541,Germany,Male,51,7,90373.28,2,1,0,179861.79,0,0,4,PLATINUM,935
789,France,Male,27,6,0.0,2,1,0,103603.65,0,0,5,GOLD,859
531,Spain,Male,70,1,0.0,2,0,0,99503.19,0,0,2,PLATINUM,982
656,Spain,Male,26,4,139584.57,1,1,0,36308.93,0,0,4,SILVER,641
526,Spain,Female,36,5,91132.18,1,0,0,58111.71,0,0,1,DIAMOND,485
542,France,Male,39,3,135096.77,1,1,1,14353.43,1,1,2,PLATINUM,328
698,France,Male,37,8,0.0,2,0,0,145004.39,0,0,4,DIAMOND,422
725,France,Female,31,6,0.0,1,0,0,61326.43,0,0,1,DIAMOND,503
547,Germany,Male,50,3,81290.02,3,0,1,177747.03,1,1,4,DIAMOND,899
673,Germany,Female,34,1,127122.79,3,0,1,76703.1,0,0,5,DIAMOND,520
681,France,Female,79,0,0.0,2,0,1,170968.99,0,0,5,DIAMOND,333
543,Spain,Male,37,3,0.0,2,1,1,78915.68,0,0,2,PLATINUM,701
550,France,Female,48,6,0.0,2,1,1,191870.28,0,0,2,PLATINUM,730
597,Spain,Female,30,2,119370.11,1,1,1,182726.22,1,1,4,SILVER,851
594,Germany,Male,40,0,152092.44,2,1,1,83508.93,0,0,5,DIAMOND,373
706,Spain,Female,29,1,209490.21,1,1,1,133267.69,1,1,2,DIAMOND,243
638,France,Female,48,10,138333.03,1,1,1,47679.14,0,0,3,SILVER,893
693,France,Male,31,2,0.0,2,1,1,107759.31,0,0,1,PLATINUM,863
642,Germany,Female,30,5,129753.69,1,1,0,582.53,0,0,1,SILVER,515
597,Spain,Male,24,0,108058.07,2,1,1,187826.11,0,0,3,PLATINUM,676
701,Spain,Male,26,5,83600.24,1,0,1,59195.05,0,0,2,DIAMOND,916
544,Spain,Female,53,9,0.0,1,1,0,125692.07,1,1,4,DIAMOND,364
594,France,Female,31,0,79340.95,1,1,0,78255.86,0,0,5,PLATINUM,400
698,France,Male,48,4,101238.24,2,0,1,177815.87,1,1,1,GOLD,342
472,France,Female,37,1,0.0,2,1,1,48357.9,0,0,3,SILVER,793
640,France,Female,33,6,84719.13,2,1,1,113048.79,0,0,3,SILVER,853
662,France,Female,22,9,0.0,2,1,1,44377.65,0,0,1,SILVER,910
664,France,Male,36,1,0.0,2,1,1,95372.64,0,0,4,PLATINUM,507
627,Germany,Male,28,5,71097.23,1,1,1,130504.49,0,0,2,DIAMOND,621
726,France,Female,24,6,0.0,2,1,1,54724.03,0,0,4,GOLD,477
621,France,Male,26,2,75237.54,1,0,1,44220.4,0,0,4,SILVER,459
668,Germany,Female,32,10,92041.87,1,1,1,43595.9,0,0,2,SILVER,995
607,Spain,Male,34,9,132439.99,1,1,0,177747.72,0,0,3,PLATINUM,768
701,France,Female,34,3,105588.66,1,0,1,74694.41,0,0,4,SILVER,316
636,France,Female,45,7,139859.23,1,1,1,108402.54,0,0,3,GOLD,393
652,Spain,Female,42,3,83492.07,2,1,0,37914.12,0,0,1,PLATINUM,343
496,Germany,Female,59,7,91680.1,2,1,0,163141.18,1,1,4,GOLD,609
795,France,Female,40,2,101891.1,1,1,1,183044.86,0,0,4,GOLD,461
767,Germany,Male,20,3,119714.25,2,0,1,150135.38,0,0,4,DIAMOND,535
529,France,Male,42,1,157498.9,1,1,1,82276.62,0,0,5,SILVER,639
600,France,Male,29,8,0.0,2,0,1,34747.43,0,0,4,SILVER,738
777,France,Male,23,6,0.0,2,1,1,163225.48,0,0,4,PLATINUM,605
713,France,Female,42,3,0.0,2,0,0,82565.01,0,0,2,SILVER,521
669,France,Male,43,1,163159.85,1,0,1,15602.8,0,0,5,PLATINUM,952
773,Spain,Male,43,7,138150.57,1,1,1,177357.16,0,0,2,SILVER,936
747,Spain,Female,41,5,94521.17,2,1,0,194926.86,0,0,1,DIAMOND,806
617,Spain,Female,36,7,115617.24,1,1,1,71519.4,0,0,4,DIAMOND,801
684,Spain,Female,36,5,174180.39,1,1,0,119830.08,0,0,1,DIAMOND,364
541,Germany,Female,39,9,100116.67,1,1,1,199808.1,1,1,2,GOLD,635
542,France,Female,25,7,0.0,2,0,1,82393.08,0,0,3,PLATINUM,266
580,France,Male,31,2,0.0,2,0,1,64014.24,0,0,1,PLATINUM,316
612,Germany,Female,62,8,140745.33,1,1,0,193437.89,1,1,5,GOLD,455
